sentence,category,probability
"The sports equipment store offers a wide range of gear for athletes.
",Sports,0.9443724155426025
"The importance of diversity in education cannot be overstated.
",Education,0.958105206489563
"The impact of food deserts on food security is a topic of concern.
",Food,0.8921107053756714
"The impact of the sharing economy on travel is a topic of ongoing debate.
",Travel,0.9806955456733704
"The link between sedentary behavior and chronic diseases such as obesity and diabetes is well established.
",Health,0.7520110607147217
"The space exploration mission uncovered evidence of water on Mars.
",Science,0.9235075116157532
"The impact of food labeling on consumer behavior is a topic of ongoing debate.
",Food,0.8839825987815857
"The prime minister has announced a new economic stimulus package.
",Politics,0.845633327960968
"The two parties are at odds over the proposed tax plan.
",Politics,0.844133734703064
"The best way to find the best local restaurants is to ask the locals.
",Food,0.8170871138572693
"The importance of citizen science in promoting public engagement and data collection cannot be overstated.
",Science,0.8126908540725708
"The benefits of eating nuts and seeds are many, including heart health and weight management.
",Health,0.8525248169898987
"The impact of the aging population on accessible travel is a topic of concern.
",Travel,0.9053612947463989
"The sports league introduced new rules to ensure fair competition.
",Sports,0.981559693813324
"The quantum physicist conducted experiments to study the behavior of subatomic particles.
",Science,0.9096155762672424
"The importance of renewable energy in reducing greenhouse gas emissions cannot be overemphasized.
",Environment,0.7134976983070374
"The impact of educational attainment on social cohesion is a topic of concern.
",Education,0.8997231125831604
"Artificial intelligence is revolutionizing various industries.
",Technology,0.7333542704582214
"The link between physical inactivity and chronic diseases such as obesity and diabetes is well established.
",Health,0.7376126050949097
"The importance of reducing e-waste in promoting sustainability cannot be overstated.
",Environment,0.7454119920730591
"The importance of cultural competence education in education cannot be overemphasized.
",Education,0.8054087162017822
"The impact of educational attainment on mental health is a topic of concern.
",Education,0.8349997997283936
"The benefits of eating a low-oxalate diet are many, including reduced risk of kidney stones and improved gut health.
",Health,0.7978809475898743
"The tech accelerator program provides resources and support to help startups succeed.
",Technology,0.8990568518638611
"The link between stress and chronic diseases such as heart disease and depression is well established.
",Health,0.7474028468132019
"The governor has announced a plan to address the healthcare crisis.
",Health,0.9761332869529724
"The benefits of using permeable pavement are many, including reduced stormwater runoff and improved water quality.
",Environment,0.7616398334503174
"The World Health Organization is urging countries to invest in universal health coverage.
",Health,0.9430206418037415
"The tech conference attracts industry leaders and innovators from around the world.
",Technology,0.9473767876625061
"The Supreme Court has issued a ruling on the controversial issue.
",Environment,0.735248863697052
"The benefits of eating a Mediterranean diet are well established.
",Health,0.8467754125595093
"The soccer referee enforced the rules with fairness and impartiality.
",Sports,0.9859728217124939
"The importance of science education in promoting critical thinking and problem-solving skills cannot be overemphasized.
",Science,0.9522671103477478
"The snowboarder executed a daring trick in the halfpipe.
",Sports,0.9768069982528687
"The importance of protecting pollinators in maintaining ecosystem health cannot be overemphasized.
",Health,0.7079713940620422
"The benefits of renewable energy are many, including reduced greenhouse gas emissions and improved sustainability.
",Environment,0.7102915644645691
"The impact of the aging population on travel is a topic of concern.
",Travel,0.9516919255256653
"The opposition party has put forward a new candidate for the upcoming election.
",Politics,0.9659767746925354
"The impact of school funding on educational outcomes is a topic of concern.
",Education,0.9690698385238647
"The musical soundtrack became a bestseller, topping the charts for weeks.
",Entertainment,0.8530243039131165
"The impact of fashion on cultural identity is a topic of ongoing research.
",Fashion,0.8405901193618774
"The benefits of a healthy diet for skin health are becoming increasingly clear.
",Health,0.705419659614563
"The TSA has announced new security measures for air travel.
",Travel,0.8918662667274475
"The importance of science communication in promoting public engagement and understanding cannot be overstated.
",Science,0.922709047794342
"The impact of fashion on animal welfare is a topic of ongoing concern.
",Fashion,0.7481149435043335
"The comedian's stand-up special had the audience laughing non-stop.
",Entertainment,0.9791166186332703
"The impact of noise pollution on the environment is a topic of ongoing scientific research.
",Science,0.928198516368866
"The impact of soil degradation on agricultural productivity is a topic of ongoing scientific research.
",Science,0.9133653044700623
"The impact of deforestation on climate change is a topic of ongoing scientific research.
",Science,0.9184772968292236
"The impact of fashion on cultural appropriation is a topic of ongoing research.
",Fashion,0.7518428564071655
"The importance of health education in education cannot be overemphasized.
",Health,0.9715747237205505
"The benefits of investing in master limited partnerships (MLPs) for income are well established.
",Finance,0.7287853956222534
"The benefits of eating fermented foods are many, including gut health and immunity.
",Health,0.7630038261413574
"The tech company unveiled a prototype for a flying car.
",Technology,0.9817386269569397
"The benefits of eating a paleo diet are many, including reduced inflammation and improved blood sugar control.
",Health,0.8312351703643799
"The importance of sustainable fashion policies in promoting sustainability cannot be overstated.
",Fashion,0.970838725566864
"The impact of educational attainment on family stability is a topic of ongoing research.
",Education,0.7949351668357849
"The sports fanatics painted their bodies with team colors and slogans.
",Sports,0.9563940167427063
"The impact of food additives on gut health is a topic of ongoing debate.
",Health,0.7488057613372803
"The importance of food sustainability cannot be overstated.
",Food,0.9701709151268005
"The sports memorabilia shop sells autographed jerseys and collectibles.
",Sports,0.9192073345184326
"The prime minister has announced a new plan to improve the healthcare system.
",Health,0.9657796621322632
"The importance of sustainable fashion leadership in promoting sustainability cannot be overstated.
",Fashion,0.9795951843261719
"The indie band released a critically acclaimed album to widespread acclaim.
",Environment,0.8610431551933289
"The importance of scientific skepticism in promoting critical thinking and avoiding misinformation cannot be overemphasized.
",Science,0.8226142525672913
"The importance of reducing chemical pollution in promoting sustainability cannot be overstated.
",Environment,0.7701209783554077
"The motorsports enthusiast restored a classic car to its former glory.
",Sports,0.8159923553466797
"The drone pilot navigates the aircraft through challenging terrain to capture aerial footage.
",Technology,0.8550970554351807
"The importance of food security cannot be overemphasized.
",Food,0.957387387752533
"The impact of the student loan debt crisis on travel is a topic of concern.
",Travel,0.9333075881004333
"The benefits of using sustainable packaging in fashion are many, including reduced waste and improved sustainability.
",Fashion,0.9429409503936768
"The impact of fashion on biodiversity is a topic of ongoing concern.
",Fashion,0.9061763882637024
"The benefits of using greywater systems are many, including reduced water consumption and improved sustainability.
",Environment,0.7758703827857971
"The importance of media literacy in education cannot be overemphasized.
",Education,0.7625791430473328
"The benefits of personalized medicine are many, including improved treatment outcomes and reduced side effects.
",Health,0.76678866147995
"The benefits of traveling by boat are many, including relaxation and adventure.
",Travel,0.8580338954925537
"The snowboarder performed a gravity-defying jump off the halfpipe.
",Sports,0.9689094424247742
"The benefits of traveling by RV are many, including flexibility and cost savings.
",Travel,0.8307575583457947
"The golf tournament was won by a rookie player in a stunning upset.
",Sports,0.9878110885620117
"Traveling can be a great way to experience new cultures and broaden your horizons.
",Travel,0.9769408702850342
"The importance of education cannot be overstated.
",Education,0.977874755859375
"The blockchain technology ensures the security and transparency of digital transactions.
",Technology,0.9630900025367737
"The computer scientist published a paper on machine learning algorithms.
",Science,0.8239890336990356
"The impact of food deserts on social justice is a topic of concern.
",Food,0.9291796088218689
"The computer network is protected by state-of-the-art cybersecurity measures.
",Technology,0.8332781791687012
"The sharing economy is disrupting traditional industries such as hospitality and transportation.
",Travel,0.7871189713478088
"The space telescope captured images of distant galaxies billions of light-years away.
",Science,0.8718219995498657
"The track athlete trained diligently to improve speed and endurance.
",Sports,0.9954065680503845
"The impact of fashion on cultural exchange is a topic of ongoing concern.
",Fashion,0.9046092629432678
"The benefits of using rental and resale platforms in fashion are many, including reduced waste and improved affordability.
",Fashion,0.9299156665802002
"The gymnast executed a flawless routine to clinch the gold medal.
",Sports,0.978295087814331
"The impact of fracking on the environment is a topic of ongoing concern.
",Environment,0.9130176901817322
"The impact of educational attainment on quality of life is a topic of ongoing research.
",Education,0.8668355941772461
"The internet of things connects everyday objects to the internet for increased functionality.
",Technology,0.8479000926017761
"The benefits of a liberal arts education are many, including improved communication and creativity skills.
",Education,0.8535779118537903
"The software update fixed bugs and added new features to the application.
",Environment,0.7632071375846863
"The benefits of eating a high-fat diet are many, including improved satiety and reduced inflammation.
",Health,0.754092276096344
"The benefits of using sustainable transportation in fashion are many, including reduced carbon footprint and improved sustainability.
",Fashion,0.9303390383720398
"The benefits of eating a high-fiber diet are many, including digestive health and weight management.
",Health,0.7981178760528564
"The benefits of eating lean protein are many, including muscle building and weight management.
",Health,0.7067797183990479
"The benefits of regular exercise for mental health are well established.
",Health,0.7787728905677795
"The benefits of using sustainable materials in fashion are many, including reduced resource depletion and improved sustainability.
",Fashion,0.9236952066421509
"The importance of scientific ethics in ensuring the responsible conduct of research cannot be overemphasized.
",Science,0.9046498537063599
"The importance of protecting coastal ecosystems in maintaining biodiversity cannot be overemphasized.
",Environment,0.7563990354537964
"The importance of reducing food miles in promoting sustainability cannot be overstated.
",Food,0.8610493540763855
"The hockey player scored a hat trick in the first period.
",Sports,0.985660970211029
"The singer's music video featured elaborate choreography and stunning visuals.
",Entertainment,0.7303961515426636
"The president has announced a new plan to address climate change.
",Environment,0.7433215379714966
"The two parties are at odds over the proposed budget cuts.
",Politics,0.755635678768158
"The World Health Organization is urging countries to invest in primary healthcare services.
",Health,0.926141083240509
"The impact of light pollution on the environment is a topic of ongoing research.
",Environment,0.7785529494285583
"The cycling race traversed challenging terrain through picturesque landscapes.
",Sports,0.9461648464202881
"The nanotechnology research has potential applications in electronics and materials science.
",Technology,0.7919713854789734
"The importance of artisanal craftsmanship in fashion cannot be overemphasized.
",Fashion,0.9522978663444519
"The benefits of using biodegradable materials in fashion are many, including reduced waste and improved sustainability.
",Fashion,0.9066108465194702
"The importance of scientific literacy in promoting informed decision-making and civic engagement cannot be overemphasized.
",Science,0.8906592726707458
"The gaming console boasts cutting-edge graphics and immersive gameplay.
",Technology,0.8911558985710144
"The importance of scientific research in informing policy and practice cannot be overstated.
",Science,0.9045567512512207
"The governor has announced a plan to address the environmental crisis.
",Environment,0.9492048621177673
"The benefits of budgeting for personal finance are well established.
",Finance,0.7952795028686523
"The benefits of traveling by hot air balloon are many, including scenic views and adventure.
",Travel,0.8206870555877686
"The drone captured stunning aerial footage of the landscape.
",Technology,0.9490634202957153
"The importance of reducing light pollution in promoting sustainability cannot be overstated.
",Environment,0.8099007606506348
"The benefits of a project-based education are many, including improved creativity and collaboration skills.
",Education,0.8550289273262024
"The celebrity chef hosted a cooking show showcasing their signature dishes.
",Food,0.82466721534729
"The robotics competition showcased the creativity and ingenuity of young engineers.
",Technology,0.8098093271255493
"The benefits of supporting local fashion designers are many, including improved local economies and reduced carbon footprint.
",Fashion,0.9512796998023987
"The impact of ocean currents on the environment is a topic of ongoing concern.
",Environment,0.8846710324287415
"The benefits of eating a pescatarian diet are many, including improved heart health and reduced environmental impact.
",Health,0.8394004702568054
"The benefits of a positive attitude for mental health are well documented.
",Health,0.7997961640357971
"The impact of globalization on finance is transforming the industry.
",Finance,0.965688169002533
"The celebrity couple's wedding was a lavish affair attended by Hollywood's elite.
",Entertainment,0.8219571709632874
"The track and field coach trains athletes for events ranging from sprints to javelin throw.
",Sports,0.9934607148170471
"The music festival featured performances by top artists from around the world.
",Entertainment,0.7436895370483398
"The importance of food access cannot be overstated.
",Food,0.9607988595962524
"The sports blog provides in-depth coverage of the latest events.
",Sports,0.9630671739578247
"The sports marketing agency promotes brands through sponsorship deals with athletes.
",Sports,0.9360477328300476
"The movie received rave reviews from critics and audiences alike.
",Entertainment,0.7046194076538086
"The benefits of traveling by car are many, including convenience and flexibility.
",Travel,0.8705551028251648
"The impact of artificial intelligence on finance is transforming the industry.
",Finance,0.9657902717590332
"The impact of invasive species on ecosystems is a topic of ongoing scientific research.
",Science,0.8728240132331848
"The swim coach provided feedback to help improve technique.
",Sports,0.905789315700531
"The impact of habitat fragmentation on the environment is a topic of ongoing concern.
",Environment,0.8960489630699158
"The impact of educational attainment on human rights is a topic of concern.
",Education,0.9359591007232666
"The two parties are at odds over the proposed infrastructure plan.
",Politics,0.7002536058425903
"The sports analyst predicted the outcome of the game with accuracy.
",Sports,0.9767991900444031
"The archery competition required precision and focus to hit the target.
",Sports,0.9325729608535767
"The importance of protecting grasslands in maintaining ecosystem health cannot be overemphasized.
",Health,0.7861572504043579
"The Congress is debating a new bill to reform the education system.
",Education,0.983404278755188
"The benefits of traveling by cruise ship are many, including relaxation and convenience.
",Travel,0.8831267356872559
"The impact of food additives on health is a topic of ongoing debate.
",Health,0.7458581328392029
"The impact of climate change on the environment is a topic of ongoing concern.
",Environment,0.875282347202301
"The benefits of a plant-based diet for heart health are well documented.
",Health,0.8075685501098633
"The benefits of a student-centered education are many, including improved engagement and motivation skills.
",Education,0.8621059060096741
"The impact of deforestation on the environment is a topic of ongoing research.
",Environment,0.780153751373291
"The impact of food deserts on economic development is a topic of concern.
",Food,0.9290372729301453
"The president is expected to sign the new legislation into law.
",Politics,0.7495518922805786
"The sports festival featured a variety of competitions for all ages.
",Sports,0.9591618776321411
"The impact of fashion on cultural appropriation is a topic of ongoing concern.
",Fashion,0.7876463532447815
"The impact of educational attainment on social inequality is a topic of concern.
",Education,0.8950229287147522
"The impact of educational attainment on technological innovation is a topic of ongoing research.
",Technology,0.7584909200668335
"The impact of urbanization on the environment is a topic of ongoing research.
",Environment,0.8331348299980164
"The impact of e-waste on the environment is a topic of ongoing scientific research.
",Science,0.8662249445915222
"The benefits of using nuclear power are many, including reduced greenhouse gas emissions and improved sustainability.
",Environment,0.7429826855659485
"The political landscape is becoming increasingly volatile.
",Politics,0.9734938144683838
"Science is a systematic and logical approach to discovering how things in the natural world work.
",Science,0.947023332118988
"The benefits of a blended learning education are many, including improved flexibility and personalization skills.
",Education,0.7941862940788269
"The political landscape has shifted significantly in recent years.
",Politics,0.9760063886642456
"The impact of fashion on cultural identity is a topic of ongoing concern.
",Fashion,0.8877812027931213
"The 3D printing technology revolutionizes manufacturing with its ability to create complex objects.
",Technology,0.9456510543823242
"The importance of sustainable fashion collaborations in promoting sustainability cannot be overemphasized.
",Fashion,0.9481272101402283
"The impact of wildfires on the environment is a topic of ongoing concern.
",Environment,0.91745525598526
"The governor has vetoed the controversial legislation.
",Politics,0.9069153070449829
"The benefits of eating a dairy-free diet are many, including reduced inflammation and improved digestion.
",Health,0.7754148840904236
"The impact of fashion on cultural appropriation is a topic of ongoing research.
",Fashion,0.7518428564071655
"The sports academy recruits talented athletes from across the country.
",Sports,0.9734227657318115
"The government has been accused of failing to protect the environment.
",Environment,0.9692094326019287
"The benefits of traveling by train are many, including comfort and scenic views.
",Travel,0.8473023176193237
"The impact of food production on the environment is a topic of ongoing debate.
",Food,0.9186151027679443
"The benefits of using ethical manufacturing practices in fashion are many, including improved labor conditions and reduced environmental impact.
",Fashion,0.9453566670417786
"The benefits of breastfeeding for both mother and baby are numerous.
",Health,0.8319326043128967
"The benefits of green building are many, including reduced energy consumption and improved indoor air quality.
",Environment,0.8036882281303406
"The sports medicine clinic specializes in treating athletic injuries.
",Sports,0.9550541639328003
"The marathon runner broke the world record with an incredible time.
",Sports,0.9820849299430847
"The sportsmanship displayed by the players was commendable.
",Sports,0.9752570986747742
"The importance of scientific communication in promoting public understanding and engagement cannot be overemphasized.
",Science,0.8837779760360718
"The benefits of composting are many, including reduced landfill waste and improved soil quality.
",Environment,0.8007027506828308
"The benefits of eating a high-fiber, low-fat diet are many, including improved heart health and weight management.
",Health,0.8194566369056702
"The impact of fashion on cultural identity is a topic of ongoing research.
",Fashion,0.8405901193618774
"The benefits of drinking water for overall health are many.
",Health,0.8819047212600708
"The sports bar was packed with supporters cheering for their favorite team.
",Sports,0.9802563786506653
"The impact of overtourism on popular destinations is a growing concern.
",Travel,0.7513061165809631
"The opposition party is calling for a constitutional amendment.
",Politics,0.8440338373184204
"The impact of educational attainment on climate change is a topic of ongoing research.
",Education,0.7859039306640625
"The upcoming election has sparked intense debates among the candidates.
",Politics,0.9157240390777588
"The link between poor sleep and mental health issues such as anxiety is well established.
",Health,0.7215065360069275
"The swimming pool is equipped with state-of-the-art facilities for training.
",Sports,0.9193652272224426
"The benefits of eating a plant-based diet are well established.
",Health,0.8061550855636597
"The importance of reducing carbon emissions in promoting sustainability cannot be overstated.
",Environment,0.7340810298919678
"The benefits of using AI in fashion are many, including improved efficiency and personalization.
",Fashion,0.9545276165008545
"The tech conference features keynote speakers and panel discussions on emerging trends.
",Technology,0.8872966170310974
"The benefits of using sustainable business models in fashion are many, including improved sustainability and profitability.
",Fashion,0.977250874042511
"The impact of fashion on cultural appropriation is a topic of ongoing debate.
",Fashion,0.7650226950645447
"The benefits of eating a low-carb diet are many, including weight management and blood sugar control.
",Health,0.7654848694801331
"The benefits of using native plants are many, including improved habitat and reduced water consumption.
",Environment,0.7585840821266174
"The importance of sustainable fashion education in promoting sustainability cannot be overstated.
",Fashion,0.9440698027610779
"The impact of water pollution on aquatic ecosystems is a topic of ongoing scientific research.
",Science,0.8833998441696167
"The importance of sustainable fashion events in promoting sustainability cannot be overemphasized.
",Fashion,0.9765616059303284
"The sports bar screened multiple games simultaneously on giant TV screens.
",Sports,0.9407926797866821
"The political climate is becoming increasingly divisive.
",Politics,0.9630736112594604
"The impact of the gig economy on travel booking is a topic of ongoing debate.
",Travel,0.9781904220581055
"The impact of food portion sizes on obesity is a topic of concern.
",Food,0.8498181700706482
"The importance of science education in promoting innovation and economic growth cannot be overstated.
",Science,0.9399715662002563
"The team scored a last-minute goal to win the championship.
",Sports,0.959723949432373
"The importance of science communication in promoting public trust and understanding cannot be overstated.
",Science,0.9252511858940125
"The benefits of a personalized education are many, including improved engagement and motivation skills.
",Education,0.903310239315033
"The space agency launched a satellite into orbit to study climate patterns.
",Science,0.7515211701393127
"The benefits of a personalized learning education are many, including improved engagement and motivation skills.
",Education,0.842157781124115
"The benefits of investing in peer-to-peer lending for income are well established.
",Finance,0.7129075527191162
"The benefits of energy storage are many, including improved reliability and integration of renewable energy sources.
",Environment,0.8023457527160645
"The fashion designer unveiled their latest collection at New York Fashion Week.
",Fashion,0.969441294670105
"The two parties are struggling to find a compromise.
",Politics,0.8669450283050537
"The two parties are struggling to find a way forward.
",Politics,0.9018393158912659
"The quantum physicist conducts experiments to test the principles of quantum mechanics.
",Science,0.7809027433395386
"The celebrity couple's engagement was announced on social media, delighting fans.
",Entertainment,0.8809677958488464
"The impact of educational attainment on biodiversity is a topic of concern.
",Education,0.8871524333953857
"The impact of food advertising on consumer behavior is a topic of concern.
",Food,0.963270366191864
"The benefits of a healthy lifestyle for reducing the risk of cancer are well established.
",Health,0.8040392398834229
"The impact of food deserts on access to healthy food is a topic of concern.
",Food,0.8550364971160889
"The benefits of traveling by horse are many, including adventure and connection with nature.
",Travel,0.8890823721885681
"The impact of food additives on gut microbiome is a topic of ongoing debate.
",Health,0.7285574674606323
"The sports retailer offers discounts on athletic apparel and equipment.
",Sports,0.9661802649497986
"The Congress is debating a new bill to reform the immigration system.
",Politics,0.882253885269165
"The importance of financial literacy cannot be overstated.
",Finance,0.8062119483947754
"The two parties are engaged in a bitter feud.
",Politics,0.8156301975250244
